AngularJS
Notes for ProfessionalsAngularJS
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial AngularJS group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
100+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Chapter 1: Getting started with AngularJS  2  ...................................................................................................... 
Section 1.1: Getting Started  6  ........................................................................................................................................... 
Section 1.2: Showcasing all common Angular constructs  7  ......................................................................................... 
Section 1.3: The importance of scope  8  .......................................................................................................................... 
Section 1.4: Miniﬁcation in Angular  10  ............................................................................................................................ 
Section 1.5: AngularJS Getting Started Video Tutorials  11  .......................................................................................... 
Section 1.6: The Simplest Possible Angular Hello World  11  .......................................................................................... 
Chapter 2: Modules  13  .................................................................................................................................................... 
Section 2.1: Modules  13  .................................................................................................................................................... 
Section 2.2: Modules  13  ................................................................................................................................................... 
Chapter 3: Components  15  ........................................................................................................................................... 
Section 3.1: Basic Components and LifeCycle Hooks  15  .............................................................................................. 
Section 3.2: Components In angular JS  17  .................................................................................................................... 
Chapter 4: Built-in directives  19  ................................................................................................................................ 
Section 4.1: Angular expressions - Text vs. Number  19  ................................................................................................ 
Section 4.2: ngIf  19  ........................................................................................................................................................... 
Section 4.3: ngCloak  20  .................................................................................................................................................... 
Section 4.4: ngRepeat  21  ................................................................................................................................................. 
Section 4.5: Built-In Directives Cheat Sheet  24  .............................................................................................................. 
Section 4.6: ngInclude  25  ................................................................................................................................................. 
Section 4.7: ng-model-options  25  ................................................................................................................................... 
Section 4.8: ngCopy  26  .................................................................................................................................................... 
Section 4.9: ngPaste  26  .................................................................................................................................................... 
Section 4.10: ngClick  27  .................................................................................................................................................... 
Section 4.11: ngList  27  ....................................................................................................................................................... 
Section 4.12: ngOptions  28  ............................................................................................................................................... 
Section 4.13: ngSrc  30  ....................................................................................................................................................... 
Section 4.14: ngModel  30  .................................................................................................................................................. 
Section 4.15: ngClass  31  ................................................................................................................................................... 
Section 4.16: ngDblclick  31  ............................................................................................................................................... 
Section 4.17: ngHref  32  ..................................................................................................................................................... 
Section 4.18: ngPattern  32  ............................................................................................................................................... 
Section 4.19: ngShow and ngHide  33  .............................................................................................................................. 
Section 4.20: ngRequired  34  ........................................................................................................................................... 
Section 4.21: ngMouseenter and ngMouseleave  34  ...................................................................................................... 
Section 4.22: ngDisabled  34  ............................................................................................................................................ 
Section 4.23: ngValue  35  .................................................................................................................................................. 
Chapter 5: Use of in-built directives  36  ................................................................................................................. 
Section 5.1: Hide/Show HTML Elements  36  .................................................................................................................... 
Chapter 6: Custom Directives  37  ............................................................................................................................... 
Section 6.1: Creating and consuming custom directives  38  ......................................................................................... 
Section 6.2: Directive Deﬁnition Object Template  39  ................................................................................................... 
Section 6.3: How to create resuable component using directive  40  ........................................................................... 
Section 6.4: Basic Directive example  42  ......................................................................................................................... 
Section 6.5: Directive decorator  42  ................................................................................................................................. 
Section 6.6: Basic directive with template and an isolated scope  43  ......................................................................... 

Section 6.7: Building a reusable component  44  ............................................................................................................ 
Section 6.8: Directive inheritance and interoperability  45  ............................................................................................ 
Chapter 7: How data binding works  47  ................................................................................................................. 
Section 7.1: Data Binding Example  47  ............................................................................................................................ 
Chapter 8: Angular Project - Directory Structure  49  ..................................................................................... 
Section 8.1: Directory Structure  49  .................................................................................................................................. 
Chapter 9: Filters  51  ........................................................................................................................................................ 
Section 9.1: Accessing a ﬁltered list from outside an ng-repeat  51  ............................................................................ 
Section 9.2: Custom ﬁlter to remove values  51  ............................................................................................................. 
Section 9.3: Custom ﬁlter to format values  51  .............................................................................................................. 
Section 9.4: Using ﬁlters in a controller or service  52  ................................................................................................... 
Section 9.5: Performing ﬁlter in a child array  52  ........................................................................................................... 
Chapter 10: Custom ﬁlters  54  ...................................................................................................................................... 
Section 10.1: Use a ﬁlter in a controller, a service or a ﬁlter  54  .................................................................................... 
Section 10.2: Create a ﬁlter with parameters  54  ........................................................................................................... 
Section 10.3: Simple ﬁlter example  54  ............................................................................................................................ 
Chapter 11: Constants  56  ............................................................................................................................................... 
Section 11.1: Create your ﬁrst constant  56  ...................................................................................................................... 
Section 11.2: Use cases  56  ................................................................................................................................................ 
Chapter 12: Custom ﬁlters with ES6  58  ................................................................................................................... 
Section 12.1: FileSize Filter using ES6  58  .......................................................................................................................... 
Chapter 13: Directives using ngModelController  59  ........................................................................................ 
Section 13.1: A simple control: rating  59  .......................................................................................................................... 
Section 13.2: A couple of complex controls: edit a full object  61  ................................................................................. 
Chapter 14: Controllers  64  ........................................................................................................................................... 
Section 14.1: Your First Controller  64  ............................................................................................................................... 
Section 14.2: Creating Controllers, Miniﬁcation safe  65  ................................................................................................ 
Section 14.3: Using ControllerAs in Angular JS  66  ......................................................................................................... 
Section 14.4: Creating Miniﬁcation-Safe Angular Controllers  67  ................................................................................. 
Section 14.5: Creating Controllers  68  .............................................................................................................................. 
Section 14.6: Nested Controllers  68  ................................................................................................................................. 
Chapter 15: Controllers with ES6  69  ......................................................................................................................... 
Section 15.1: Controller  69  ................................................................................................................................................ 
Chapter 16: The Self Or This Variable In A Controller  70  .............................................................................. 
