Objective-C
Notes for ProfessionalsObjective-C®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Objective-C ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
100+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Chapter 1: Getting started with Objective-C Language  2  ............................................................................ 
Section 1.1: Hello World  2  ................................................................................................................................................. 
Chapter 2: Basic Data Types  4  .................................................................................................................................. 
Section 2.1: SEL  4  ............................................................................................................................................................... 
Section 2.2: BOOL  4  .......................................................................................................................................................... 
Section 2.3: id  5  ................................................................................................................................................................. 
Section 2.4: IMP (implementation pointer)  5  ................................................................................................................. 
Section 2.5: NSInteger and NSUInteger  6  ...................................................................................................................... 
Chapter 3: Enums  8  .......................................................................................................................................................... 
Section 3.1: typedef enum declaration in Objective-C  8  ............................................................................................... 
Section 3.2: Converting C++ std::vector<Enum> to an Objective-C Array  8  ............................................................... 
Section 3.3: Deﬁning an enum  9  ...................................................................................................................................... 
Chapter 4: Structs  10  ...................................................................................................................................................... 
Section 4.1: Deﬁning a Structure and Accessing Structure Members  10  .................................................................... 
Section 4.2: CGPoint  10  .................................................................................................................................................... 
Chapter 5: Classes and Objects  12  .......................................................................................................................... 
Section 5.1: Dierence between allocation and initialization  12  .................................................................................. 
Section 5.2: Creating classes with initialization values  12  ............................................................................................ 
Section 5.3: Specifying Generics  13  ................................................................................................................................ 
Section 5.4: Singleton Class  13  ........................................................................................................................................ 
Section 5.5: The "instancetype" return type  14  ............................................................................................................. 
Chapter 6: Inheritance  15  ............................................................................................................................................. 
Section 6.1: Car is inherited from Vehicle  15  .................................................................................................................. 
Chapter 7: Methods  17  ................................................................................................................................................... 
Section 7.1: Class methods  17  .......................................................................................................................................... 
Section 7.2: Pass by value parameter passing  17  ........................................................................................................ 
Section 7.3: Pass by reference parameter passing  17  ................................................................................................. 
Section 7.4: Method parameters  18  ................................................................................................................................ 
Section 7.5: Create a basic method  18  ........................................................................................................................... 
Section 7.6: Return values  19  .......................................................................................................................................... 
Section 7.7: Calling methods  19  ...................................................................................................................................... 
Section 7.8: Instance methods  20  ................................................................................................................................... 
Chapter 8: Properties  21  ............................................................................................................................................... 
Section 8.1: Custom getters and setters  21  .................................................................................................................... 
Section 8.2: Properties that cause updates  22  .............................................................................................................. 
Section 8.3: What are properties?  23  ............................................................................................................................. 
Chapter 9: Random Integer  26  .................................................................................................................................. 
Section 9.1: Basic Random Integer  26  ............................................................................................................................ 
Section 9.2: Random Integer within a Range  26  ........................................................................................................... 
Chapter 10: BOOL / bool / Boolean / NSCFBoolean  27  ................................................................................ 
Section 10.1: BOOL/Boolean/bool/NSCFBoolean  27  .................................................................................................... 
Section 10.2: BOOL VS Boolean  27  ................................................................................................................................. 
Chapter 11: Continue and Break!  28  ......................................................................................................................... 
Section 11.1: Continue and Break Statement  28  ............................................................................................................. 

Chapter 12: Key Value Coding / Key Value Observing  29  ............................................................................ 
Section 12.1: Most Common Real Life Key Value Coding Example  29  ........................................................................ 
Section 12.2: Querying KVC Data  29  .............................................................................................................................. 
Section 12.3: Collection Operators  30  ............................................................................................................................. 
Section 12.4: Key Value Observing  32  ............................................................................................................................ 
Chapter 13: NSString  35  ................................................................................................................................................. 
Section 13.1: Encoding and Decoding  35  ........................................................................................................................ 
Section 13.2: String Length  35  .......................................................................................................................................... 
Section 13.3: Comparing Strings  35  ................................................................................................................................. 
Section 13.4: Splitting  36  ................................................................................................................................................... 
Section 13.5: Searching for a Substring  37  ..................................................................................................................... 
Section 13.6: Creation  37  .................................................................................................................................................. 
Section 13.7: Changing Case  38  ....................................................................................................................................... 
Section 13.8: Removing Leading and Trailing Whitespace  38  ..................................................................................... 
Section 13.9: Joining an Array of Strings  38  .................................................................................................................. 
Section 13.10: Formatting  39  ............................................................................................................................................ 
Section 13.11: Working with C Strings  39  ......................................................................................................................... 
Section 13.12: Reversing a NSString Objective-C  39  ...................................................................................................... 
Chapter 14: NSArray  41  ................................................................................................................................................. 
Section 14.1: Creating Arrays  41  ...................................................................................................................................... 
Section 14.2: Accessing elements  41  ............................................................................................................................... 
Section 14.3: Using Generics  41  ....................................................................................................................................... 
Section 14.4: Reverse an Array  42  .................................................................................................................................. 
Section 14.5: Converting between Sets and Arrays  42  ................................................................................................. 
Section 14.6: Converting NSArray to NSMutableArray to allow modiﬁcation  42  ....................................................... 
Section 14.7: Looping through  42  .................................................................................................................................... 
Section 14.8: Enumerating using blocks  43  .................................................................................................................... 
Section 14.9: Comparing arrays  43  ................................................................................................................................. 
Section 14.10: Filtering Arrays With Predicates  43  ......................................................................................................... 
Section 14.11: Sorting array with custom objects  44  ...................................................................................................... 
Section 14.12: Sorting Arrays  44  ...................................................................................................................................... 
Section 14.13: Filter NSArray and NSMutableArray  45  .................................................................................................. 
Section 14.14: Add objects to NSArray  45  ....................................................................................................................... 
Section 14.15: Finding out the Number of Elements in an Array  45  ............................................................................. 
Section 14.16: Creating NSArray instances  45  ................................................................................................................ 
Chapter 15: NSMutableArray  46  ................................................................................................................................ 
Section 15.1: Sorting Arrays  46  ......................................................................................................................................... 
Section 15.2: Creating an NSMutableArray  46  ............................................................................................................... 
Section 15.3: Adding elements  46  .................................................................................................................................... 
Section 15.4: Insert Elements  46  ...................................................................................................................................... 
Section 15.5: Deleting Elements  46  .................................................................................................................................. 
Section 15.6: Move object to another index  47  .............................................................................................................. 
Section 15.7: Filtering Array content with Predicate  47  ................................................................................................ 
Chapter 16: NSDictionary  48  ........................................................................................................................................ 
Section 16.1: Create  48  ...................................................................................................................................................... 
Section 16.2: Fast Enumeration  48  .................................................................................................................................. 
Section 16.3: Creating using literals  48  ........................................................................................................................... 
Section 16.4: Creating using dictionaryWithObjectsAndKeys:  48  ................................................................................ 
Section 16.5: NSDictionary to NSArray  49  ...................................................................................................................... 
Section 16.6: NSDictionary to NSData  49  ....................................................................................................................... 

Section 16.7: NSDictionary to JSON  49  ........................................................................................................................... 
Section 16.8: Creating using plists  49  .............................................................................................................................. 
Section 16.9: Setting a Value in NSDictionary  49  ........................................................................................................... 
Section 16.10: Getting a Value from NSDictionary  50  ................................................................................................... 
Section 16.11: Check if NSDictionary already has a key or not  50  ............................................................................... 
Section 16.12: Block Based Enumeration  50  ................................................................................................................... 
Chapter 17: NSMutableDictionary  52  ...................................................................................................................... 
Section 17.1: NSMutableDictionary Example  52  ............................................................................................................. 
Section 17.2: Removing Entries From a Mutable Dictionary  53  ................................................................................... 
Chapter 18: NSDate  55  .................................................................................................................................................... 
Section 18.1: Convert NSDate that is composed from hour and minute (only) to a full NSDate  55  ........................ 
Section 18.2: Converting NSDate to NSString  55  ........................................................................................................... 
Section 18.3: Creating an NSDate  56  .............................................................................................................................. 
Section 18.4: Date Comparison  56  .................................................................................................................................. 
