iOS Developer
Notes for ProfessionalsiOS®
Developer
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial iOS ® Developer group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
800+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Chapter 1: Getting started with iOS Development  2  ...................................................................................... 
Section 1.1: Creating a default Single View Application  2  ............................................................................................. 
Section 1.2: Hello World  6  ................................................................................................................................................. 
Section 1.3: Xcode Interface  11  ....................................................................................................................................... 
Section 1.4: Create your ﬁrst program in Swift 3  17  ...................................................................................................... 
Chapter 2: UILabel  22  ...................................................................................................................................................... 
Section 2.1: Create a UILabel  22  ...................................................................................................................................... 
Section 2.2: Number of Lines  24  ..................................................................................................................................... 
Section 2.3: Set Font  25  .................................................................................................................................................... 
Section 2.4: Text Color  26  ................................................................................................................................................ 
Section 2.5: Background Color  27  .................................................................................................................................. 
Section 2.6: Size to ﬁt  27  .................................................................................................................................................. 
Section 2.7: Text alignment  30  ........................................................................................................................................ 
Section 2.8: Calculate Content Bounds (for i.e. dynamic cell heights)  30  .................................................................. 
Section 2.9: Label Attributed Text  32  .............................................................................................................................. 
Section 2.10: Clickable Label  38  ...................................................................................................................................... 
Section 2.11: Variable height using constraints  39  ......................................................................................................... 
Section 2.12: LineBreakMode  39  ...................................................................................................................................... 
Section 2.13: Add shadows to text  41  ............................................................................................................................. 
Section 2.14: Changing Text in an Existing Label  41  ..................................................................................................... 
Section 2.15: Auto-size label to ﬁt text  42  ....................................................................................................................... 
Section 2.16: Get UILabel's size strictly based on its text and font  43  ......................................................................... 
Section 2.17: Highlighted and Highlighted Text Color  44  .............................................................................................. 
Section 2.18: Justify Text  44  ............................................................................................................................................ 
Section 2.19: Dynamic label frame from unknown text length  45  ............................................................................... 
Chapter 3: UILabel text underlining  47  .................................................................................................................. 
Section 3.1: Underlining a text in a UILabel using Objective C  47  ................................................................................ 
Section 3.2: Underlining a text in UILabel using Swift  47  .............................................................................................. 
Chapter 4: attributedText in UILabel  48  ............................................................................................................... 
Section 4.1: HTML text in UILabel  48  ............................................................................................................................... 
Section 4.2: Set dierent property to text in single UILabel  48  ................................................................................... 
Chapter 5: UIButton  50  ................................................................................................................................................... 
Section 5.1: Creating a UIButton  50  ................................................................................................................................ 
Section 5.2: Attaching a Method to a Button  50  ........................................................................................................... 
Section 5.3: Setting Font  51  ............................................................................................................................................. 
Section 5.4: Set Image  51  ................................................................................................................................................ 
Section 5.5: Get UIButton's size strictly based on its text and font  51  ........................................................................ 
Section 5.6: Disabling a UIButton  52  ............................................................................................................................... 
Section 5.7: Set title  52  ..................................................................................................................................................... 
Section 5.8: Set title color  52  ........................................................................................................................................... 
Section 5.9: Horizontally aligning contents  53  .............................................................................................................. 
Section 5.10: Getting the title label  53  ............................................................................................................................. 
Section 5.11: Adding an action to an UIButton via Code (programmatically)  54  ....................................................... 
Chapter 6: UIDatePicker  55  .......................................................................................................................................... 
Section 6.1: Create a Date Picker  55  ............................................................................................................................... 
Section 6.2: Setting Minimum-Maximum Date  55  ......................................................................................................... 

Section 6.3: Modes  55  ....................................................................................................................................................... 
Section 6.4: Setting minute interval  55  ........................................................................................................................... 
Section 6.5: Count Down Duration  56  ............................................................................................................................. 
Chapter 7: UILocalNotiﬁcation  57  ............................................................................................................................ 
Section 7.1: Scheduling a local notiﬁcation  57  ............................................................................................................... 
Section 7.2: Presenting a local notiﬁcation immediately  57  ........................................................................................ 
Section 7.3: Managing local notiﬁcations using UUID  58  ............................................................................................. 
Section 7.4: Registering for local notiﬁcations  59  ......................................................................................................... 
Section 7.5: what's new in UILocalNotiﬁcation with iOS10  60  ....................................................................................... 
Section 7.6: Responding to received local notiﬁcation  62  ............................................................................................ 
Section 7.7: Register and Schedule Local Notiﬁcation in Swift 3.0 (iOS 10)  62  ........................................................... 
Chapter 8: UIImage  64  .................................................................................................................................................... 
Section 8.1: Creating UIImage  64  .................................................................................................................................... 
Section 8.2: Comparing Images  65  ................................................................................................................................. 
Section 8.3: Gradient Image with Colors  66  ................................................................................................................... 
Section 8.4: Convert UIImage to/from base64 encoding  66  ....................................................................................... 
Section 8.5: Take a Snapshot of a UIView  67  ................................................................................................................ 
Section 8.6: Change UIImage Color  67  ........................................................................................................................... 
Section 8.7: Apply UIColor to UIImage  67  ...................................................................................................................... 
Section 8.8: Creating and Initializing Image Objects with ﬁle contents  68  ................................................................. 
Section 8.9: Resizable image with caps  68  .................................................................................................................... 
Section 8.10: Gradient Background Layer for Bounds  69  ............................................................................................ 
Chapter 9: Convert NSAttributedString to UIImage  70  ................................................................................. 
Section 9.1: NSAttributedString to UIImage Conversion  70  .......................................................................................... 
Chapter 10: UIImagePickerController  71  ............................................................................................................... 
Section 10.1: Generic usage of UIImagePickerController  71  ......................................................................................... 
Chapter 11: UIImageView  73  ......................................................................................................................................... 
Section 11.1: UIImage masked with Label  73  .................................................................................................................. 
Section 11.2: Making an image into a circle or rounded  73  .......................................................................................... 
